
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 GET /admin/logs 200 in 222ms
 GET /api/auth/session 500 in 80ms
 POST /api/auth/_log 500 in 68ms
 ✓ Compiled /admin/settings in 17ms
 GET /admin/settings 200 in 183ms
 GET /api/admin/settings 500 in 101ms
 GET /api/auth/session 500 in 116ms
 POST /api/auth/_log 500 in 71ms
 ✓ Compiled /admin/system in 15ms
 GET /api/admin/system 500 in 68ms
 GET /admin/system 200 in 223ms
 GET /api/auth/session 500 in 77ms
 POST /api/auth/_log 500 in 75ms
 ✓ Compiled /admin/stats in 16ms
 GET /admin/stats 200 in 161ms
 GET /api/admin/stats/trends 500 in 105ms
 GET /api/auth/session 500 in 118ms
 POST /api/auth/_log 500 in 69ms
 ✓ Compiled /admin/model in 19ms
 GET /api/admin/model 500 in 69ms
 GET /admin/model 200 in 252ms
 GET /api/auth/session 500 in 72ms
 POST /api/auth/_log 500 in 67ms
 ✓ Compiled /status in 14ms
 GET /status 200 in 100ms
 GET /api/health 500 in 94ms
 GET /api/auth/session 500 in 103ms
 POST /api/auth/_log 500 in 63ms
 ✓ Compiled in 70ms
 ✓ Compiled in 73ms
 ✓ Compiled in 76ms
 ✓ Compiled in 71ms
 ✓ Compiled in 89ms
 GET /login 200 in 124ms
 GET /api/auth/session 500 in 125ms
 POST /api/auth/_log 500 in 137ms
 GET /reset 500 in 57ms
 GET /register 500 in 68ms
 GET /chat 200 in 234ms
 GET /settings 500 in 63ms
 GET /profile 200 in 100ms
 GET /api/profile 500 in 118ms
 GET /api/auth/session 500 in 134ms
 POST /api/auth/_log 500 in 79ms
 GET /sessions 200 in 95ms
 GET /api/sessions 500 in 125ms
 GET /api/auth/session 500 in 141ms
 POST /api/auth/_log 500 in 95ms
 ✓ Compiled /admin in 35ms
 GET /admin 200 in 398ms
 ✓ Compiled /admin/users in 40ms
 GET /admin/users 200 in 369ms
 ✓ Compiled /admin/logs in 41ms
 GET /api/admin/logs?limit=200 500 in 68ms
 GET /admin/logs 200 in 480ms
 GET /admin/settings 500 in 63ms
 GET /api/admin/system 500 in 64ms
 GET /admin/system 200 in 239ms
 GET /api/auth/session 500 in 81ms
 POST /api/auth/_log 500 in 74ms
 GET /admin/stats 200 in 179ms
 GET /api/admin/stats/trends 500 in 146ms
 GET /api/auth/session 500 in 152ms
 POST /api/auth/_log 500 in 93ms
 GET /api/admin/model 500 in 79ms
 GET /admin/model 200 in 271ms
 GET /api/auth/session 500 in 100ms
 POST /api/auth/_log 500 in 99ms
 GET /status 200 in 100ms
 GET /api/health 500 in 147ms
 GET /api/auth/session 500 in 163ms
 POST /api/auth/_log 500 in 99ms
 ✓ Compiled /chat/[id] in 20ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 189ms
 GET /favicon.ico?favicon.0b3bf435.ico 500 in 57ms
 GET /favicon.ico?favicon.0b3bf435.ico 500 in 101ms
 GET /api/auth/session 500 in 151ms
 GET /api/chats 500 in 171ms
 POST /api/auth/_log 500 in 92ms
 GET /api/auth/session 500 in 100ms
 GET /api/auth/session 500 in 83ms
 POST /api/auth/_log 500 in 86ms
 POST /api/auth/_log 500 in 62ms
 ✓ Compiled in 62ms
 ✓ Compiled in 95ms
 ✓ Compiled in 61ms
 ✓ Compiled /api/register in 199ms
 GET /admin/stats 200 in 873ms
 GET /admin/stats 200 in 1602ms
 GET /admin 200 in 1581ms
 GET /chat 200 in 1654ms
 GET /admin 200 in 1609ms
 GET /chat 200 in 1677ms
 GET /admin/stats 200 in 1718ms
 GET /chat 200 in 1757ms
 POST /api/admin/model 500 in 1855ms
 POST /api/register 500 in 2003ms
 GET /api/admin/logs?limit=200 500 in 2546ms
 GET /api/chats 200 in 1704ms
 GET /api/auth/session 200 in 1639ms
 GET /admin/logs 200 in 4289ms
 GET /api/admin/system 500 in 2962ms
 GET /chat 200 in 2910ms
 GET /api/admin/stats/trends 500 in 3207ms
 GET /api/auth/session 500 in 3220ms
 GET /admin/system 200 in 5130ms
 GET /chat 200 in 3509ms
 GET /admin/stats 200 in 3846ms
 GET /api/auth/session 500 in 4479ms
 GET /api/chats 500 in 4625ms
 GET /api/chats 500 in 4720ms
 GET /api/auth/session 500 in 4854ms
 GET /api/auth/session 500 in 4842ms
 POST /api/chats 500 in 4917ms
 GET /api/auth/session 500 in 4805ms
 GET /chat 200 in 5683ms
 GET /chat/cmfabcr980002w0po9cbemj5p 200 in 5924ms
 POST /api/register 500 in 6048ms
 POST /api/auth/_log 500 in 6031ms
 POST /api/auth/_log 500 in 5624ms
 GET /api/auth/session 500 in 4976ms
 GET /api/auth/session 500 in 4232ms
 GET /api/chats 500 in 4331ms
 POST /api/chats 500 in 5682ms
 GET /api/chats 500 in 5736ms
 GET /api/auth/session 500 in 5726ms
 GET /admin/model 200 in 4359ms
 POST /api/auth/_log 500 in 5057ms
 GET /chat 200 in 4218ms
 GET /chat 200 in 4345ms
 ○ Compiling /api/search ...
 ✓ Compiled /api/search in 766ms
 GET /api/chats 500 in 4190ms
 GET /api/chats 500 in 4160ms
 GET /api/auth/session 500 in 4159ms
 GET /api/auth/session 500 in 4248ms
 GET /chat 200 in 3686ms
 GET /chat 200 in 4757ms
 GET /login 200 in 4145ms
 POST /api/register 500 in 5446ms
 GET /chat 200 in 4911ms
 GET /api/search?q=hello 500 in 5333ms
 GET /api/chats 500 in 5129ms
 POST /api/chats 500 in 5129ms
 GET /api/auth/session 500 in 5114ms
 GET /api/chats 500 in 4896ms
 POST /api/chats 500 in 4896ms
 GET /api/auth/session 500 in 4842ms
 POST /api/auth/_log 500 in 4706ms
 ○ Compiling /api/uploads/image ...
 GET /reset 500 in 2756ms
 GET /api/chats 500 in 4118ms
 GET /api/auth/session 500 in 4036ms
 GET /chat/cmfabd20j0002w0e4cjfn3340 200 in 3480ms
 ✓ Compiled /api/uploads/image in 1580ms
 GET /api/chats 500 in 3199ms
 GET /api/auth/session 500 in 3151ms
 POST /api/uploads/image 500 in 3078ms
 GET /chat 200 in 2384ms
 GET /chat 200 in 2287ms
 POST /api/auth/_log 500 in 2656ms
 POST /api/auth/_log 500 in 2079ms
 GET /api/chats 500 in 2013ms
 GET /api/auth/session 500 in 2004ms
 POST /api/auth/_log 500 in 637ms
 GET /api/chats 500 in 1705ms
 GET /api/auth/session 500 in 1649ms
 GET /api/chats 500 in 1646ms
 POST /api/chats 500 in 1727ms
 POST /api/chats 500 in 1732ms
 GET /api/auth/session 500 in 1694ms
 POST /api/uploads/image 500 in 1729ms
 POST /api/auth/_log 500 in 511ms
 POST /api/auth/_log 500 in 373ms
 GET /register 500 in 164ms
 GET /chat/cmfabda5w0002w0u8d5ikh1hz 200 in 1077ms
 GET /api/auth/session 500 in 362ms
 GET /api/chats 500 in 459ms
 POST /api/auth/_log 500 in 143ms
 GET /chat/cmfabdc21001xw0u8mhwjm9k4 200 in 687ms
 GET /chat 200 in 880ms
 GET /chat/cmfabdcj60002w0d08ztwy80s 200 in 1258ms
 GET /chat 200 in 1792ms
 GET /api/chats 500 in 1061ms
 GET /api/auth/session 500 in 1012ms
 POST /api/chats 500 in 1389ms
 GET /api/chats 500 in 1237ms
 GET /api/auth/session 500 in 1218ms
 GET /api/chats 500 in 526ms
 GET /api/auth/session 500 in 516ms
 POST /api/auth/_log 500 in 316ms
 POST /api/auth/_log 500 in 174ms
 GET /chat 200 in 446ms
 GET /settings 500 in 650ms
 GET /profile 200 in 172ms
 GET /api/profile 500 in 180ms
 GET /api/auth/session 500 in 197ms
 POST /api/auth/_log 500 in 95ms
 GET /chat 200 in 349ms
 GET /api/chats 500 in 268ms
 GET /api/auth/session 500 in 279ms
 POST /api/auth/_log 500 in 171ms
 GET /sessions 200 in 197ms
 GET /api/auth/session 500 in 221ms
 GET /api/sessions 500 in 262ms
 POST /api/auth/_log 500 in 145ms
 GET /admin 200 in 239ms
 GET /admin/users 200 in 257ms
 GET /api/admin/logs?limit=200 500 in 211ms
 GET /admin/logs 200 in 582ms
 ✓ Compiled /admin/settings in 45ms
 GET /admin/settings 200 in 561ms
 GET /api/admin/settings 500 in 200ms
 GET /api/auth/session 500 in 209ms
 POST /api/auth/_log 500 in 126ms
 GET /api/admin/system 500 in 110ms
 GET /admin/system 200 in 295ms
 GET /api/auth/session 500 in 110ms
 POST /api/auth/_log 500 in 119ms
 GET /admin/stats 200 in 168ms
 GET /api/admin/stats/trends 500 in 165ms
 GET /api/auth/session 500 in 171ms
 POST /api/auth/_log 500 in 127ms
 GET /api/admin/model 500 in 84ms
 GET /admin/model 200 in 249ms
 GET /api/auth/session 500 in 108ms
 POST /api/auth/_log 500 in 74ms
 GET /status 200 in 86ms
 GET /api/health 500 in 116ms
 GET /api/auth/session 500 in 131ms
 POST /api/auth/_log 500 in 73ms
 ✓ Compiled in 95ms
 ✓ Compiled in 67ms
 ✓ Compiled in 109ms
 ✓ Compiled in 74ms
 ✓ Compiled in 117ms
 ✓ Compiled in 79ms
 ✓ Compiled in 165ms
 ✓ Compiled in 72ms
 ✓ Compiled in 123ms
 ✓ Compiled in 71ms
 ✓ Compiled in 140ms
 ✓ Compiled in 82ms
 ✓ Compiled in 158ms
 ✓ Compiled in 107ms
 GET /login 200 in 141ms
 GET /reset 500 in 90ms
 GET /register 500 in 71ms
 GET /chat 200 in 215ms
 GET /settings 500 in 76ms
 ✓ Compiled /profile in 37ms
 GET /profile 200 in 373ms
 ✓ Compiled /sessions in 64ms
 GET /sessions 200 in 359ms
 GET /admin 200 in 134ms
 GET /admin/users 200 in 147ms
 GET /api/admin/logs?limit=200 500 in 66ms
 GET /admin/logs 200 in 240ms
 ✓ Compiled /admin/settings in 29ms
 GET /admin/settings 200 in 392ms
 ✓ Compiled /admin/system in 39ms
 GET /api/admin/system 500 in 65ms
 GET /admin/system 200 in 472ms
 ✓ Compiled /admin/stats in 27ms
 GET /admin/stats 200 in 376ms
 ✓ Compiled /admin/model in 61ms
 GET /api/admin/model 500 in 84ms
 GET /admin/model 200 in 568ms
 ✓ Compiled /status in 155ms
 GET /status 200 in 429ms
 ✓ Compiled in 66ms
 ✓ Compiled in 78ms
 ✓ Compiled in 90ms
 GET /admin/settings 200 in 175ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 250ms
 GET /admin/settings 200 in 151ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 180ms
 GET /admin/settings 200 in 198ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 208ms
 GET /admin/settings 200 in 181ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 163ms
 GET /admin/settings 200 in 167ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 205ms
 GET /admin/settings 200 in 199ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 164ms
 GET /admin/settings 200 in 152ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 166ms
 GET /admin/settings 200 in 165ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 162ms
 GET /admin/settings 200 in 152ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 180ms
 GET /admin/settings 200 in 195ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 241ms
 GET /admin/settings 200 in 231ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 172ms
 GET /admin/settings 200 in 154ms
 GET /admin/settings 200 in 90ms
 GET /admin/settings 200 in 63ms
 GET /admin/settings 200 in 67ms
 GET /admin/settings 200 in 97ms
 GET /api/admin/settings 200 in 299ms
 GET /api/admin/settings 200 in 296ms
 GET /login 200 in 129ms
 ✓ Compiled /reset in 29ms
 GET /reset 200 in 253ms
 ✓ Compiled /register in 27ms
 GET /register 200 in 261ms
 GET /chat 200 in 261ms
 ✓ Compiled /settings in 27ms
 GET /settings 200 in 213ms
 GET /profile 200 in 118ms
 GET /sessions 200 in 150ms
 GET /admin 200 in 177ms
 GET /admin/users 200 in 177ms
 GET /api/admin/logs?limit=200 403 in 403ms
 GET /admin/logs 200 in 647ms
 GET /admin/settings 200 in 182ms
 GET /api/admin/system 403 in 410ms
 GET /admin/system 200 in 560ms
 GET /admin/stats 200 in 158ms
 GET /api/admin/model 403 in 411ms
 GET /admin/model 200 in 570ms
 GET /status 200 in 114ms
 POST /api/admin/model 200 in 918ms
 GET /admin/stats 200 in 1116ms
 POST /api/register 200 in 1008ms
 GET /admin 200 in 2163ms
 GET /admin 200 in 2244ms
 GET /chat 200 in 2332ms
 GET /admin/stats 200 in 2446ms
 GET /chat 200 in 2407ms
 GET /admin/stats 200 in 2523ms
 GET /chat 200 in 2526ms
 GET /api/admin/logs?limit=200 403 in 2687ms
 GET /admin/logs 200 in 3845ms
 GET /api/admin/system 403 in 2161ms
 GET /api/auth/session 200 in 1764ms
 GET /api/admin/stats/trends 200 in 2095ms
 GET /admin/system 500 in 4049ms
 GET /login 200 in 3360ms
 GET /api/auth/session 200 in 2151ms
 GET /api/auth/session 200 in 1696ms
 GET /api/chats 200 in 1732ms
 GET /api/auth/session 200 in 2162ms
 GET /api/auth/session 200 in 2156ms
 GET /chat 200 in 2715ms
 GET /api/chats 200 in 2815ms
 GET /api/chats 200 in 2835ms
 POST /api/chats 200 in 2837ms
 GET /api/admin/model 403 in 2958ms
 GET /admin/stats 200 in 3484ms
 GET /chat 200 in 3470ms
 GET /api/auth/session 200 in 2578ms
 GET /api/auth/session 200 in 2510ms
 GET /admin/model 200 in 6301ms
 GET /chat/cmfabp6kd0002w0o8yl7age70 200 in 3455ms
 GET /api/auth/session 200 in 2663ms
 GET /api/auth/providers 200 in 2680ms
 POST /api/auth/_log 200 in 2675ms
 GET /api/chats 200 in 1941ms
 POST /api/chats 200 in 1844ms
 GET /api/chats 200 in 1844ms
 GET /api/auth/session 200 in 1804ms
 GET /api/auth/session 200 in 1083ms
 GET /api/chats 200 in 1315ms
 GET /admin/model 200 in 1846ms
 GET /chat 200 in 1816ms
 GET /api/auth/csrf 200 in 1737ms
 GET /api/auth/session 200 in 1287ms
 GET /api/chats 200 in 2089ms
 GET /chat 200 in 1494ms
 GET /chat 200 in 1389ms
 GET /api/auth/session 200 in 839ms
 GET /api/chats 200 in 1475ms
 POST /api/auth/callback/credentials 200 in 2173ms
 GET /chat 200 in 2256ms
 GET /chat 200 in 1486ms
 GET /chat 200 in 1702ms
 GET /api/chats 200 in 1875ms
 GET /api/auth/session 200 in 1793ms
 GET /api/auth/session 200 in 1937ms
 GET /api/chats 200 in 2051ms
 POST /api/chats 200 in 2298ms
 GET /api/auth/session 200 in 1116ms
 GET /api/auth/session 200 in 905ms
 GET /api/auth/session 200 in 1711ms
 POST /api/chats 200 in 2313ms
 GET /api/chats 200 in 1396ms
 GET /api/chats 200 in 1168ms
 POST /api/chats/cmf9zxd3u00kjw0zkltlx0hqy/messages?timeoutMs=10 500 in 5092ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 701ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=hello 200 in 1434ms
 GET /login 200 in 1090ms
 GET /api/chats 200 in 1094ms
 POST /api/admin/logs 200 in 1096ms
 ○ Compiling / ...
 POST /api/uploads/image 200 in 730ms
 GET /chat/cmfabpe8a0002w0vcrqh2y8bb 200 in 1660ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 842ms
 ✓ Compiled / in 912ms
 GET /reset 200 in 935ms
 GET / 200 in 1353ms
 GET /chat 200 in 1061ms
 POST /api/uploads/image 415 in 991ms
 GET /api/auth/session 200 in 934ms
 GET /api/chats 200 in 1109ms
 GET /api/profile 200 in 706ms
 GET /register 200 in 1094ms
 GET /chat 200 in 772ms
 GET /api/auth/session 200 in 672ms
 GET /chat 200 in 980ms
 GET /api/chats 200 in 1086ms
 POST /api/chats 200 in 1094ms
 GET /chat 200 in 990ms
 GET /chat 200 in 1051ms
 GET /chat 200 in 1201ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 739ms
 GET /settings 200 in 506ms
 GET /api/auth/session 200 in 626ms
 GET /api/chats 200 in 642ms
 POST /api/admin/logs 200 in 584ms
 GET /api/auth/session 200 in 668ms
 GET /api/chats 200 in 825ms
 GET /api/auth/csrf 200 in 445ms
 POST /api/chats 200 in 915ms
 GET /profile 200 in 490ms
 GET /sessions 200 in 219ms
 POST /api/auth/signout 200 in 379ms
 GET /api/chats 200 in 522ms
 GET /login 200 in 746ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 734ms
 GET /admin 200 in 828ms
 GET /chat/cmfabpiww0002w004xdof6efh 200 in 914ms
 GET /admin/users 200 in 339ms
 POST /api/register 200 in 378ms
 ✓ Compiled /api/auth/reset/request in 163ms
 GET /api/auth/session 200 in 407ms
 GET /api/chats 200 in 432ms
 POST /api/auth/reset/request 200 in 633ms
 GET /api/admin/logs?limit=200 403 in 728ms
 ○ Compiling /api/auth/reset/confirm ...
 ✓ Compiled /api/auth/reset/confirm in 618ms
 GET /chat/cmfabpkii0002w0sgm6hi9h0y 200 in 686ms
 GET /admin/logs 200 in 1262ms
 POST /api/auth/reset/confirm 200 in 1053ms
 GET /admin/settings 200 in 300ms
 GET /api/chats 200 in 393ms
 GET /api/auth/session 200 in 380ms
 GET /login 200 in 430ms
 GET /api/admin/system 403 in 658ms
 GET /chat/cmfabplom001xw0sg6wlmnrsa 200 in 878ms
 GET /admin/system 200 in 1307ms
 GET /api/auth/session 200 in 721ms
 GET /api/auth/providers 200 in 724ms
 GET /admin/stats 200 in 294ms
 GET /chat 200 in 475ms
 GET /api/auth/csrf 200 in 506ms
 GET /api/admin/model 403 in 371ms
 GET /admin/model 200 in 667ms
 GET /api/auth/session 200 in 423ms
 GET /api/chats 200 in 826ms
 POST /api/chats 200 in 806ms
 POST /api/auth/callback/credentials 200 in 860ms
 GET /status 200 in 508ms
 GET /api/auth/session 200 in 336ms
 GET /api/chats 200 in 483ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 114ms
 POST /api/admin/logs 200 in 423ms
 GET / 200 in 77ms
 POST /api/register 200 in 324ms
 GET /login 200 in 129ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/providers 200 in 292ms
 GET /api/auth/csrf 200 in 307ms
 POST /api/auth/callback/credentials 200 in 361ms
 GET /api/auth/session 200 in 279ms
 POST /api/admin/logs 200 in 283ms
 GET / 200 in 83ms
 GET /chat 200 in 109ms
 GET /chat 200 in 91ms
 GET /api/profile 200 in 258ms
 GET /api/chats 200 in 302ms
 PATCH /api/admin/users 403 in 279ms
 GET /chat 200 in 230ms
 GET /api/auth/session 200 in 325ms
 GET /api/chats 200 in 471ms
 GET /chat 200 in 318ms
 GET /api/auth/session 200 in 322ms
 GET /api/chats 200 in 436ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 227ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 283ms
 GET /api/auth/session 200 in 354ms
 GET /api/chats 200 in 372ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 262ms
 GET /api/auth/session 200 in 325ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 302ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 318ms
 GET /admin/settings 200 in 112ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 281ms
 GET /api/auth/session 200 in 300ms
 GET /api/admin/settings 200 in 311ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 289ms
 GET /api/auth/session 200 in 287ms
 GET /api/auth/session 200 in 300ms
 GET /admin/settings 200 in 73ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 287ms
 GET /api/auth/session 200 in 329ms
 GET /api/auth/session 200 in 269ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 292ms
 GET /api/auth/session 200 in 298ms
 GET /api/auth/session 200 in 273ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 298ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 293ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 306ms
 GET /api/admin/model 403 in 400ms
 GET /admin/model 200 in 513ms
 GET /api/admin/system 403 in 395ms
 GET /admin/system 200 in 489ms
 GET /admin/settings 200 in 91ms
 GET /api/admin/settings 200 in 297ms
 GET /api/admin/settings 200 in 260ms
 GET /api/admin/model 403 in 375ms
 GET /admin/model 200 in 499ms
 GET /api/auth/session 200 in 293ms
 GET /api/auth/session 200 in 298ms
 GET /api/auth/session 200 in 279ms
 ✓ Compiled in 105ms
 GET /api/models 200 in 338ms
 GET /chat 200 in 320ms
 GET /api/auth/session 200 in 341ms
 GET /api/chats 200 in 579ms
 POST /api/chats 200 in 556ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 245ms
 GET /api/models 200 in 281ms
 GET /api/models 200 in 284ms
 GET /chat 200 in 258ms
 GET /api/auth/session 200 in 324ms
 GET /api/chats 200 in 550ms
 POST /api/chats 200 in 535ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 129ms
 GET /api/models 200 in 288ms
 GET /api/models 200 in 265ms
 GET /chat/cmfabzh5l0002w0pskbfp6hf3 200 in 614ms
 GET /api/auth/session 200 in 193ms
 GET /api/chats 200 in 211ms
 GET /api/models 200 in 211ms
 ✓ Compiled in 75ms
 GET /api/models 200 in 305ms
 GET /chat 200 in 250ms
 GET /api/auth/session 200 in 356ms
 GET /api/chats 200 in 585ms
 POST /api/chats 200 in 564ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 278ms
 GET /api/models 200 in 298ms
 GET /api/models 200 in 258ms
 GET /chat 200 in 255ms
 GET /api/auth/session 200 in 348ms
 GET /api/chats 200 in 584ms
 POST /api/chats 200 in 568ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 157ms
 GET /api/models 200 in 454ms
 GET /api/models 200 in 261ms
 GET /chat/cmfac2zgv0002w0ogpvpou0qi 200 in 483ms
 GET /api/auth/session 200 in 192ms
 GET /api/chats 200 in 212ms
 GET /api/models 200 in 209ms
 ✓ Compiled in 72ms
 GET /chat 200 in 321ms
 GET /api/auth/session 200 in 370ms
 GET /api/chats 200 in 603ms
 POST /api/chats 200 in 590ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 277ms
 GET /api/models 200 in 292ms
 GET /api/models 200 in 261ms
 GET /chat 200 in 284ms
 GET /api/auth/session 200 in 369ms
 GET /api/chats 200 in 653ms
 POST /api/chats 200 in 630ms
 GET /chat/cmf9zxc9500kdw0zkexf0m0ox 200 in 164ms
 GET /api/models 200 in 422ms
 GET /api/models 200 in 269ms
 GET /chat/cmfac40h20002w0dwbfwxp34l 200 in 656ms
 GET /api/models 200 in 197ms
 GET /api/chats 200 in 203ms
 GET /api/auth/session 200 in 197ms
 POST /api/chats 201 in 328ms
 GET /api/chats 200 in 308ms
 GET /chat/cmfac4ers00b3w0lc7qmnyz03 200 in 85ms
 GET /api/models 200 in 265ms
 GET /api/models 200 in 271ms
 POST /api/chats/cmfac4ers00b3w0lc7qmnyz03/messages?model=gpt-oss%3A120b 500 in 92716ms
 GET /api/auth/session 200 in 707ms
 GET /api/auth/session 200 in 344ms
 GET /api/auth/session 200 in 367ms
 GET /api/auth/session 200 in 364ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 330ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 388ms
 GET /api/auth/session 200 in 287ms
 GET /chat/cmfac4ers00b3w0lc7qmnyz03 200 in 707ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 319ms
 GET /api/auth/session 200 in 540ms
 GET /api/chats 200 in 570ms
 GET /api/models 200 in 590ms
 GET /api/auth/session 200 in 338ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 369ms
 GET /api/auth/session 200 in 439ms
 GET /api/auth/session 200 in 367ms
 POST /api/chats/cmfac4ers00b3w0lc7qmnyz03/messages?model=gpt-oss%3A120b 500 in 90827ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 336ms
 GET /api/auth/session 200 in 305ms
 GET /chat/cmfac4ers00b3w0lc7qmnyz03 200 in 200ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 297ms
 GET /api/auth/session 200 in 364ms
 GET /api/models 200 in 382ms
 GET /api/chats 200 in 384ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 295ms
 ○ Compiling /api/chats/[id] ...
 ✓ Compiled /api/chats/[id] in 1352ms
 DELETE /api/chats/cmfac4ers00b3w0lc7qmnyz03 200 in 2361ms
 GET /api/chats 200 in 285ms
 GET /chat 200 in 79ms
 POST /api/chats 201 in 335ms
 GET /api/chats 200 in 258ms
 GET /chat/cmfacicf600b9w0lcesa6uy9f 200 in 85ms
 GET /api/models 200 in 260ms
 GET /api/models 200 in 275ms
 POST /api/chats/cmfacicf600b9w0lcesa6uy9f/messages?model=gpt-oss%3A120b 500 in 90676ms
 GET /api/auth/session 200 in 361ms
 GET /api/auth/session 200 in 352ms
 GET /api/auth/session 200 in 439ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 351ms
 GET /api/auth/session 200 in 284ms
 ✓ Compiled in 215ms
 GET /api/models 200 in 330ms
 GET /chat/cmfacicf600b9w0lcesa6uy9f 200 in 823ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 272ms
 GET /api/models 200 in 319ms
 GET /api/auth/session 200 in 319ms
 GET /api/chats 200 in 324ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 GET /api/auth/session 200 in 323ms
 GET /api/auth/session 200 in 293ms
 POST /api/chats/cmfacicf600b9w0lcesa6uy9f/messages?model=gpt-oss%3A20b 200 in 16283ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 292ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 317ms
 GET /api/auth/session 200 in 285ms
 GET /api/auth/session 200 in 275ms
 GET /chat/cmfacicf600b9w0lcesa6uy9f 200 in 234ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 280ms
 GET /api/models 200 in 374ms
 GET /api/chats 200 in 390ms
 GET /api/auth/session 200 in 379ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /api/auth/session 200 in 367ms
 GET /api/auth/session 200 in 280ms
 POST /api/chats/cmfacicf600b9w0lcesa6uy9f/messages?model=llama3.2-vision 200 in 5341ms
 POST /api/chats 201 in 340ms
 GET /api/chats 200 in 295ms
 GET /chat/cmfadefhm00blw0lc3cprhz7e 200 in 130ms
 GET /api/models 200 in 295ms
 GET /api/models 200 in 268ms
 POST /api/chats/cmfadefhm00blw0lc3cprhz7e/messages?model=gpt-oss%3A20b 200 in 30685ms
 ✓ Compiled in 117ms
 GET /api/models 200 in 301ms
 POST /api/chats/cmfadefhm00blw0lc3cprhz7e/messages?model=gpt-oss%3A20b&debug=1 200 in 7385ms
